timestamp,sensor_id,co2_ppm,pm25_ugm3,temperature_c,humidity_percent,soil_moisture_percent,water_ph,turbidity_ntu
07/05/2025 4:14,SENS762,433.0438194,35.41177588,30.7,64.6,28.8,6.88,1.82
06/05/2025 23:48,SENS414,378.758719,19.91283145,34.1,83.7,29.3,8.18,4
06/05/2025 13:46,SENS874,411.6692841,39.35696271,31.2,85.1,22.7,6.89,1.34
07/05/2025 2:09,SENS903,475.8386381,29.12629326,28.7,76.8,15.6,7.85,1.13
06/05/2025 8:35,SENS114,396.2331772,40.94845563,32,81.7,27.9,7.73,0.04
07/05/2025 4:40,SENS115,409.8621934,36.93754616,34.6,65.9,21.1,6.76,2.38
06/05/2025 13:04,SENS115,432.6138979,18.10419104,29.5,51.8,24.6,6.99,4.35
06/05/2025 21:51,SENS478,438.8756332,47.76734479,33.8,51.7,21.6,8.33,4.59
07/05/2025 0:57,SENS508,451.1055378,46.48153514,33.6,67.9,26.3,7.92,4.15
06/05/2025 12:11,SENS530,468.575231,33.37992328,28.1,87.4,19.3,7.12,1.81
06/05/2025 15:09,SENS559,411.7417807,22.04393202,33.5,85,24.2,6.8,2.93
06/05/2025 17:10,SENS981,409.2211895,50.09176869,28.7,54.9,12,7.84,2.54
06/05/2025 19:11,SENS235,403.7092439,40.17179296,27.6,84.8,10.5,7.49,1.37
06/05/2025 15:17,SENS153,434.2496993,44.50604366,29.5,69.7,19.8,8.14,2.92
06/05/2025 11:02,SENS425,424.7340591,21.44371855,30.5,79.9,29.3,7.72,2.56
06/05/2025 13:32,SENS148,383.1359662,18.80505082,28.5,78.3,15.9,7.35,2.27
06/05/2025 17:04,SENS860,426.266707,34.66580633,32.7,70.4,12.6,8.2,1.28
06/05/2025 13:57,SENS351,436.7319873,38.03073802,28.4,70.5,14.6,8.25,2.76
06/05/2025 16:08,SENS808,443.2320427,44.20885815,28.9,66.3,28,6.63,4.65
06/05/2025 23:31,SENS445,394.4598334,27.19206268,30.4,82.3,21,7.03,2.06
06/05/2025 11:50,SENS383,450.6908125,22.67160168,31.9,64.5,12.7,6.91,4.3
06/05/2025 18:24,SENS888,411.2876812,20.43299236,33,55.2,12.6,7.7,2.07
06/05/2025 15:17,SENS490,457.4427202,30.62117179,26.4,87.6,25.2,6.52,3.49
06/05/2025 20:59,SENS680,458.1116912,29.15427694,29,63.6,10.9,7.76,3.96
06/05/2025 16:24,SENS720,429.8437089,23.09111989,33.8,88.7,32.2,8.32,1.04
06/05/2025 13:14,SENS285,423.3988895,41.55858732,33.1,78.2,27.9,8.4,2.74
06/05/2025 10:53,SENS532,409.1262147,51.21823041,29.8,66.9,23.2,8.41,2.64
06/05/2025 17:08,SENS101,457.509002,33.63769847,31.8,87.4,19.2,6.54,2.16
06/05/2025 23:42,SENS304,401.6285644,41.19191359,29.1,52.1,26.8,7.71,1.4
06/05/2025 22:58,SENS630,429.0630481,33.0770923,32.2,65.8,27.2,8.42,1.39
06/05/2025 14:20,SENS956,426.1329511,28.279482,31.7,63.2,11.2,6.9,2.06
07/05/2025 3:37,SENS847,410.7055966,27.38696265,32.8,73,14.7,7.45,1.28
06/05/2025 19:45,SENS696,462.0766909,25.77269065,27.2,84.2,24,6.73,4.5
06/05/2025 9:59,SENS509,383.3351283,27.70446055,26.8,77.8,34.3,7.13,3.25
06/05/2025 10:15,SENS825,421.2221158,38.05745809,30.4,79,21.3,7.37,2.26
